,User_ID,Age,Gender,Location,Income,Interests,Last_Login_Days_Ago,Purchase_Frequency,Average_Order_Value,Total_Spending,Product_Category_Preference,Time_Spent_on_Site_Minutes,Pages_Viewed,Newsletter_Subscription
250,#251,35,Female,Urban,146133,Technology,15,8,103,4263,Books,306,7,TRUE
251,#252,57,Male,Rural,120318,Technology,25,6,143,187,Health & Beauty,511,15,FALSE
252,#253,18,Male,Suburban,29833,Travel,8,0,90,1258,Home & Kitchen,89,40,TRUE
253,#254,28,Female,Rural,27896,Travel,4,1,78,4373,Books,355,19,TRUE
254,#255,45,Female,Urban,52972,Travel,15,0,78,2957,Apparel,352,43,FALSE
255,#256,42,Male,Suburban,69733,Technology,28,8,157,1481,Apparel,14,37,TRUE
256,#257,40,Male,Rural,140363,Technology,20,8,25,4781,Books,257,2,TRUE
257,#258,48,Female,Suburban,61800,Travel,25,6,60,2164,Home & Kitchen,209,42,FALSE
258,#259,47,Female,Urban,116044,Travel,17,9,114,2474,Books,281,48,FALSE
259,#260,59,Male,Rural,25347,Food,13,2,174,417,Home & Kitchen,443,13,FALSE
260,#261,52,Female,Urban,79063,Travel,18,4,179,1602,Home & Kitchen,389,40,FALSE
261,#262,24,Male,Urban,115850,Food,2,3,194,2142,Health & Beauty,483,41,TRUE
262,#263,33,Male,Suburban,22643,Sports,13,6,75,4698,Apparel,147,43,TRUE
263,#264,43,Male,Rural,60785,Technology,13,8,18,2122,Apparel,279,43,TRUE
264,#265,19,Male,Urban,38681,Travel,22,1,116,218,Home & Kitchen,521,31,TRUE
265,#266,18,Male,Urban,70026,Technology,15,7,109,809,Apparel,434,16,TRUE
266,#267,29,Female,Rural,123864,Technology,20,8,95,3657,Electronics,144,42,TRUE
267,#268,22,Female,Urban,35892,Technology,29,9,73,4240,Home & Kitchen,289,44,FALSE
268,#269,54,Female,Urban,67299,Sports,27,9,31,4509,Apparel,386,6,TRUE
269,#270,49,Female,Rural,37073,Fashion,10,8,171,3350,Electronics,14,28,TRUE
270,#271,26,Male,Rural,122304,Travel,29,9,192,517,Health & Beauty,257,32,TRUE
271,#272,58,Male,Rural,50682,Fashion,3,6,166,2703,Apparel,346,44,FALSE
272,#273,52,Male,Rural,117798,Fashion,19,8,175,3954,Electronics,345,10,FALSE
273,#274,36,Male,Suburban,146021,Fashion,3,8,119,1201,Books,400,18,FALSE
274,#275,33,Female,Rural,116894,Technology,22,2,106,4521,Books,207,4,FALSE
275,#276,20,Male,Suburban,144302,Food,14,3,27,3528,Electronics,172,9,TRUE
276,#277,37,Male,Suburban,34289,Technology,8,1,80,2361,Home & Kitchen,464,7,TRUE
277,#278,41,Female,Suburban,135359,Technology,27,9,136,4269,Home & Kitchen,270,8,TRUE
278,#279,50,Female,Urban,27927,Fashion,23,2,106,3734,Apparel,221,43,FALSE
279,#280,41,Female,Suburban,68330,Technology,4,4,10,608,Books,152,7,TRUE
280,#281,28,Female,Suburban,86707,Fashion,27,4,141,2479,Home & Kitchen,183,41,TRUE
281,#282,25,Male,Urban,140279,Food,28,5,13,3264,Home & Kitchen,399,40,TRUE
282,#283,53,Male,Urban,97454,Travel,20,6,134,787,Books,72,3,FALSE
283,#284,55,Female,Urban,127439,Fashion,11,6,91,4852,Health & Beauty,418,17,FALSE
284,#285,57,Male,Rural,124646,Food,26,0,36,1392,Home & Kitchen,283,2,FALSE
285,#286,37,Male,Urban,85428,Travel,11,1,180,4005,Electronics,74,15,TRUE
286,#287,52,Male,Urban,70601,Sports,27,8,68,3175,Apparel,355,46,TRUE
287,#288,42,Female,Suburban,97465,Fashion,11,9,41,3309,Home & Kitchen,497,29,TRUE
288,#289,52,Male,Urban,22539,Fashion,2,1,170,424,Home & Kitchen,328,48,TRUE
289,#290,42,Female,Rural,122263,Sports,17,5,37,2093,Health & Beauty,535,22,FALSE
290,#291,46,Male,Urban,131487,Sports,9,0,115,4076,Electronics,580,4,TRUE
291,#292,35,Male,Rural,42669,Fashion,28,2,114,4912,Apparel,447,6,FALSE
292,#293,63,Male,Urban,90968,Sports,28,1,192,2870,Home & Kitchen,373,38,TRUE
293,#294,35,Female,Urban,40644,Technology,2,2,197,4472,Apparel,362,26,FALSE
294,#295,19,Male,Urban,38745,Travel,29,4,79,2683,Books,93,11,TRUE
295,#296,52,Female,Urban,140852,Travel,24,9,71,3657,Home & Kitchen,321,26,TRUE
296,#297,33,Female,Rural,148081,Travel,15,5,43,3687,Home & Kitchen,324,17,FALSE
297,#298,58,Female,Rural,48228,Technology,16,8,96,251,Books,384,24,FALSE
298,#299,53,Male,Suburban,138358,Sports,25,9,123,1054,Health & Beauty,575,28,TRUE
299,#300,50,Male,Rural,54521,Food,4,3,115,4454,Home & Kitchen,346,35,TRUE
300,#301,21,Male,Urban,142788,Sports,8,6,65,2471,Apparel,103,31,TRUE
301,#302,50,Male,Suburban,117239,Fashion,9,5,122,1291,Electronics,215,13,FALSE
302,#303,31,Female,Suburban,46928,Travel,26,1,22,787,Apparel,192,35,TRUE
303,#304,38,Female,Suburban,38322,Sports,26,9,193,409,Health & Beauty,194,16,FALSE
304,#305,37,Female,Urban,77714,Food,5,7,27,1602,Electronics,380,15,TRUE
305,#306,25,Male,Rural,107896,Fashion,16,6,191,3227,Apparel,403,43,TRUE
306,#307,24,Female,Urban,82292,Technology,13,6,122,4668,Apparel,11,18,TRUE
307,#308,20,Male,Suburban,49055,Technology,7,7,180,3467,Books,187,47,TRUE
308,#309,34,Female,Urban,62891,Food,26,0,48,3495,Health & Beauty,15,37,FALSE
309,#310,50,Male,Urban,101912,Fashion,20,0,198,913,Books,297,48,FALSE
310,#311,29,Male,Rural,26588,Travel,17,7,179,945,Electronics,411,48,TRUE
311,#312,39,Female,Rural,110536,Sports,3,3,88,1264,Books,585,49,TRUE
312,#313,39,Female,Suburban,26304,Fashion,5,4,155,4862,Health & Beauty,52,41,TRUE
313,#314,63,Female,Urban,27345,Technology,19,7,160,1867,Home & Kitchen,28,27,FALSE
314,#315,47,Female,Urban,49300,Food,12,4,191,454,Home & Kitchen,577,35,TRUE
315,#316,55,Male,Rural,44259,Food,29,9,39,1972,Electronics,17,45,FALSE
316,#317,55,Female,Urban,111006,Sports,27,3,107,2124,Home & Kitchen,351,35,FALSE
317,#318,62,Female,Urban,108553,Food,7,5,67,2917,Books,428,28,FALSE
318,#319,25,Female,Urban,35352,Food,28,4,76,3932,Electronics,229,39,FALSE
319,#320,44,Male,Rural,149350,Fashion,9,6,80,4375,Health & Beauty,210,38,TRUE
320,#321,44,Male,Suburban,53365,Travel,28,9,155,165,Electronics,431,9,TRUE
321,#322,51,Female,Suburban,39446,Sports,6,6,115,4366,Electronics,294,12,FALSE
322,#323,38,Male,Urban,22336,Fashion,29,3,16,4190,Apparel,582,15,TRUE
323,#324,47,Female,Suburban,82032,Travel,26,4,49,2621,Apparel,104,21,TRUE
324,#325,50,Male,Rural,95415,Fashion,17,2,79,2681,Electronics,204,35,TRUE
325,#326,45,Male,Rural,117852,Fashion,16,3,77,1490,Home & Kitchen,53,42,FALSE
326,#327,64,Male,Suburban,118876,Food,23,3,58,1230,Apparel,375,33,TRUE
327,#328,50,Male,Suburban,27521,Travel,3,2,61,2586,Health & Beauty,54,19,TRUE
328,#329,22,Female,Urban,91707,Sports,21,9,123,934,Books,276,23,TRUE
329,#330,36,Female,Suburban,43481,Sports,26,4,116,326,Apparel,335,13,TRUE
330,#331,21,Female,Urban,38474,Travel,4,4,38,3615,Electronics,31,44,TRUE
331,#332,52,Male,Urban,66760,Food,10,6,158,4637,Home & Kitchen,135,1,TRUE
332,#333,34,Female,Rural,75718,Technology,5,3,87,2543,Books,58,29,TRUE
333,#334,61,Female,Rural,64629,Fashion,21,3,18,827,Apparel,105,24,TRUE
334,#335,45,Female,Rural,65232,Food,22,8,184,3786,Home & Kitchen,266,16,TRUE
335,#336,47,Male,Rural,106544,Travel,10,5,85,3722,Home & Kitchen,522,25,TRUE
336,#337,46,Male,Suburban,87169,Fashion,12,3,51,1136,Home & Kitchen,496,23,FALSE
337,#338,63,Male,Rural,147941,Sports,10,1,188,1932,Electronics,253,28,TRUE
338,#339,23,Female,Suburban,70669,Technology,29,5,193,2840,Health & Beauty,295,47,FALSE
339,#340,52,Female,Rural,98021,Sports,13,1,188,592,Home & Kitchen,158,16,TRUE
340,#341,58,Female,Suburban,129153,Travel,11,4,137,1648,Books,549,43,FALSE
341,#342,54,Male,Urban,89184,Fashion,22,5,29,1243,Apparel,67,38,FALSE
342,#343,41,Male,Suburban,67945,Travel,16,3,164,4057,Books,299,11,TRUE
343,#344,46,Female,Suburban,33140,Fashion,8,2,175,3507,Electronics,463,3,FALSE
344,#345,63,Male,Rural,146468,Food,8,6,81,739,Electronics,101,15,FALSE
345,#346,48,Male,Suburban,103457,Technology,27,1,74,272,Books,56,1,FALSE
346,#347,52,Male,Urban,34357,Food,25,5,191,4454,Health & Beauty,332,7,TRUE
347,#348,50,Male,Urban,131672,Food,8,3,122,4059,Electronics,393,1,FALSE
348,#349,38,Female,Rural,88673,Travel,13,5,33,616,Electronics,381,49,FALSE
349,#350,49,Male,Urban,141673,Technology,27,3,137,622,Books,92,32,TRUE
350,#351,40,Male,Suburban,85633,Fashion,2,3,184,2017,Electronics,447,9,FALSE
351,#352,50,Male,Urban,96943,Fashion,12,3,92,2986,Health & Beauty,109,29,FALSE
352,#353,20,Male,Rural,116111,Sports,10,8,72,2264,Health & Beauty,317,26,FALSE
353,#354,35,Female,Suburban,98258,Fashion,12,6,194,2029,Health & Beauty,168,23,TRUE
354,#355,42,Female,Rural,32924,Travel,11,2,192,4045,Apparel,435,45,FALSE
355,#356,59,Male,Suburban,89286,Food,15,2,69,2309,Health & Beauty,442,43,TRUE
356,#357,48,Male,Urban,113269,Food,16,5,108,3883,Health & Beauty,218,29,FALSE
357,#358,20,Male,Rural,147563,Food,17,5,71,2690,Apparel,222,38,FALSE
358,#359,57,Male,Rural,94071,Technology,26,3,39,4176,Home & Kitchen,528,33,FALSE
359,#360,63,Male,Suburban,77326,Fashion,2,8,31,1193,Electronics,278,7,FALSE
360,#361,41,Male,Rural,110023,Travel,18,3,135,3980,Health & Beauty,569,12,TRUE
361,#362,49,Female,Suburban,140101,Technology,12,8,166,2594,Electronics,574,31,FALSE
362,#363,64,Male,Suburban,50651,Sports,19,3,178,2679,Books,466,32,TRUE
363,#364,39,Female,Suburban,90202,Travel,26,1,51,2588,Electronics,584,20,FALSE
364,#365,40,Female,Suburban,68777,Travel,23,1,107,2885,Apparel,30,17,TRUE
365,#366,19,Male,Urban,36994,Travel,18,4,40,2858,Electronics,359,36,FALSE
366,#367,44,Female,Suburban,87263,Food,17,3,167,1674,Electronics,288,3,FALSE
367,#368,59,Female,Rural,79634,Travel,6,6,121,2473,Electronics,86,1,TRUE
368,#369,19,Female,Urban,120158,Fashion,25,4,155,4090,Home & Kitchen,234,27,TRUE
369,#370,43,Female,Rural,30800,Travel,15,5,131,4945,Home & Kitchen,313,47,TRUE
370,#371,34,Female,Urban,57823,Food,3,9,26,1193,Books,365,40,TRUE
371,#372,57,Female,Suburban,128575,Travel,6,3,47,1289,Apparel,269,33,FALSE
372,#373,50,Male,Urban,83878,Sports,3,1,151,2789,Electronics,131,20,TRUE
373,#374,26,Female,Urban,38708,Sports,29,9,119,4195,Electronics,351,14,TRUE
374,#375,60,Female,Rural,32819,Food,1,8,193,1975,Electronics,180,36,TRUE
375,#376,56,Female,Rural,94905,Fashion,13,9,31,3506,Electronics,480,5,FALSE
376,#377,46,Male,Suburban,83870,Fashion,28,6,65,1887,Home & Kitchen,163,23,FALSE
377,#378,59,Female,Urban,29283,Technology,21,3,128,4032,Books,96,45,FALSE
378,#379,43,Male,Urban,50573,Food,26,2,156,1707,Health & Beauty,510,15,FALSE
379,#380,52,Female,Urban,98707,Travel,14,9,66,3848,Apparel,365,6,TRUE
380,#381,42,Male,Suburban,50933,Food,13,2,181,148,Electronics,353,33,FALSE
381,#382,41,Male,Suburban,25774,Technology,27,8,44,3961,Books,436,19,TRUE
382,#383,30,Female,Suburban,92055,Food,4,4,123,2280,Health & Beauty,83,13,FALSE
383,#384,24,Female,Suburban,30983,Food,7,2,134,3146,Books,225,29,TRUE
384,#385,53,Male,Suburban,116468,Technology,22,4,138,2933,Home & Kitchen,412,6,TRUE
385,#386,62,Female,Rural,116334,Fashion,10,1,61,1497,Health & Beauty,118,15,TRUE
386,#387,37,Male,Urban,38133,Travel,7,3,94,3926,Books,482,16,TRUE
387,#388,18,Male,Urban,145555,Technology,21,9,174,4674,Home & Kitchen,192,24,TRUE
388,#389,25,Male,Urban,34939,Sports,15,1,74,931,Books,591,23,FALSE
389,#390,63,Male,Urban,20781,Fashion,15,1,188,2797,Books,590,48,TRUE
390,#391,33,Male,Urban,134586,Sports,4,7,138,4877,Health & Beauty,107,10,TRUE
391,#392,31,Female,Urban,76700,Fashion,23,0,30,2835,Home & Kitchen,382,41,TRUE
392,#393,29,Male,Urban,47624,Travel,23,6,190,181,Electronics,390,41,TRUE
393,#394,40,Male,Urban,26823,Travel,6,4,25,186,Apparel,244,49,FALSE
394,#395,32,Female,Rural,38489,Food,24,7,132,2163,Health & Beauty,585,17,FALSE
395,#396,45,Male,Urban,138555,Sports,20,0,70,921,Home & Kitchen,468,49,TRUE
396,#397,51,Female,Rural,59961,Fashion,26,6,63,262,Books,538,44,TRUE
397,#398,19,Female,Suburban,139664,Travel,5,4,177,3839,Home & Kitchen,210,45,TRUE
398,#399,49,Female,Urban,49118,Technology,20,3,35,2497,Apparel,73,30,TRUE
399,#400,40,Male,Suburban,120417,Travel,12,6,89,2032,Apparel,309,44,FALSE
400,#401,39,Male,Suburban,101816,Technology,1,9,74,2828,Electronics,590,46,FALSE
401,#402,42,Male,Suburban,42263,Fashion,28,1,109,3635,Electronics,186,10,TRUE
402,#403,39,Female,Rural,33565,Travel,8,0,83,3546,Apparel,253,19,TRUE
403,#404,39,Male,Suburban,40354,Travel,1,0,180,2890,Health & Beauty,13,29,TRUE
404,#405,59,Female,Suburban,62951,Fashion,5,0,26,2807,Health & Beauty,299,2,TRUE
405,#406,23,Male,Suburban,111179,Travel,22,4,130,4033,Books,76,36,TRUE
406,#407,32,Female,Urban,43648,Technology,6,9,196,3485,Electronics,51,19,FALSE
407,#408,60,Male,Urban,70729,Travel,29,6,32,1022,Books,149,7,FALSE
408,#409,54,Male,Rural,61971,Sports,21,1,144,2275,Electronics,122,26,TRUE
409,#410,50,Male,Rural,38658,Food,3,9,181,1682,Apparel,211,15,FALSE
410,#411,25,Female,Urban,41253,Technology,15,7,190,664,Health & Beauty,280,47,FALSE
411,#412,61,Female,Rural,84166,Sports,5,3,80,3358,Health & Beauty,538,38,FALSE
412,#413,61,Male,Urban,68563,Fashion,28,2,117,2697,Apparel,156,3,TRUE
413,#414,22,Male,Suburban,46390,Technology,24,9,88,2600,Books,238,38,FALSE
414,#415,56,Female,Suburban,108664,Food,14,7,171,4666,Books,376,16,FALSE
415,#416,21,Female,Rural,71578,Food,18,1,55,1087,Home & Kitchen,82,2,TRUE
416,#417,23,Female,Urban,99025,Fashion,16,2,87,3736,Electronics,492,31,FALSE
417,#418,62,Male,Urban,123850,Fashion,6,2,25,323,Books,356,28,TRUE
418,#419,49,Female,Rural,52658,Technology,25,9,80,450,Apparel,273,7,FALSE
419,#420,47,Male,Urban,26852,Travel,24,0,105,2028,Books,580,30,TRUE
420,#421,64,Female,Suburban,147282,Fashion,14,5,156,448,Health & Beauty,44,43,TRUE
421,#422,52,Male,Rural,114986,Travel,27,1,11,4377,Electronics,573,7,FALSE
422,#423,57,Female,Rural,22551,Sports,24,0,19,4832,Home & Kitchen,123,36,FALSE
423,#424,33,Female,Urban,91947,Food,8,1,187,1117,Electronics,349,29,TRUE
424,#425,30,Female,Rural,81001,Travel,29,5,134,2326,Health & Beauty,330,24,TRUE
425,#426,59,Female,Urban,69159,Food,7,3,90,4967,Health & Beauty,409,39,FALSE
426,#427,47,Female,Urban,142775,Travel,8,5,149,4224,Health & Beauty,323,4,FALSE
427,#428,36,Male,Urban,71707,Sports,13,8,79,2519,Health & Beauty,111,29,FALSE
428,#429,34,Female,Urban,53243,Fashion,6,9,159,1993,Apparel,89,44,FALSE
429,#430,36,Female,Urban,41800,Sports,18,9,41,3140,Home & Kitchen,433,5,TRUE
430,#431,45,Female,Rural,95939,Fashion,2,7,114,2168,Health & Beauty,99,29,TRUE
431,#432,43,Male,Suburban,77828,Fashion,8,0,93,1225,Health & Beauty,539,30,TRUE
432,#433,54,Female,Suburban,27239,Food,11,7,138,3217,Books,146,29,FALSE
433,#434,43,Male,Rural,26710,Sports,1,8,191,4261,Home & Kitchen,257,26,FALSE
434,#435,40,Female,Rural,41384,Travel,22,5,67,4142,Electronics,189,19,TRUE
435,#436,26,Female,Suburban,41038,Sports,29,9,155,4533,Home & Kitchen,240,26,TRUE
436,#437,29,Male,Suburban,60846,Food,6,4,143,2270,Home & Kitchen,503,37,TRUE
437,#438,18,Female,Suburban,107983,Fashion,16,5,54,546,Home & Kitchen,271,27,TRUE
438,#439,18,Male,Suburban,87821,Food,27,5,106,2758,Health & Beauty,520,30,TRUE
439,#440,64,Male,Suburban,57991,Technology,20,8,32,3462,Health & Beauty,550,30,TRUE
440,#441,51,Female,Urban,99057,Technology,12,3,32,2818,Apparel,114,3,FALSE
441,#442,49,Male,Rural,133193,Travel,11,1,163,3583,Electronics,339,43,TRUE
442,#443,42,Female,Urban,26971,Food,29,8,144,3044,Books,568,7,TRUE
443,#444,57,Female,Suburban,49139,Travel,27,1,88,4476,Home & Kitchen,359,49,TRUE
444,#445,62,Male,Suburban,105445,Travel,29,9,53,695,Electronics,334,9,TRUE
445,#446,18,Male,Suburban,97067,Technology,10,8,36,2086,Electronics,169,41,TRUE
446,#447,33,Male,Urban,100257,Travel,3,1,35,2850,Apparel,339,42,TRUE
447,#448,56,Male,Urban,104742,Technology,13,7,106,1174,Books,261,13,TRUE
448,#449,22,Female,Suburban,57711,Fashion,27,8,45,4069,Home & Kitchen,199,15,FALSE
449,#450,39,Female,Urban,26530,Food,3,9,118,4405,Books,211,5,TRUE
450,#451,46,Male,Urban,31116,Travel,15,8,64,4321,Apparel,287,29,FALSE
451,#452,20,Female,Suburban,85794,Technology,16,9,194,4687,Health & Beauty,472,35,FALSE
452,#453,29,Female,Urban,20282,Sports,29,8,78,3680,Electronics,482,27,FALSE
453,#454,43,Female,Rural,99473,Travel,13,1,70,3107,Home & Kitchen,23,27,TRUE
454,#455,33,Female,Rural,21898,Fashion,17,3,139,1069,Health & Beauty,560,8,TRUE
455,#456,54,Male,Rural,24135,Fashion,3,6,64,680,Apparel,109,32,TRUE
456,#457,39,Male,Rural,26629,Sports,20,1,131,2924,Books,296,20,TRUE
457,#458,46,Female,Suburban,129472,Technology,11,0,106,4101,Electronics,6,10,TRUE
458,#459,31,Male,Suburban,145147,Travel,27,2,89,1311,Home & Kitchen,550,13,TRUE
459,#460,45,Male,Suburban,105120,Technology,21,3,96,329,Health & Beauty,203,29,TRUE
460,#461,22,Male,Rural,139798,Fashion,19,7,47,4384,Health & Beauty,325,35,TRUE
461,#462,64,Female,Rural,109087,Technology,22,5,128,3285,Electronics,244,8,TRUE
462,#463,47,Female,Urban,85031,Fashion,11,1,87,601,Books,327,29,TRUE
463,#464,63,Female,Urban,53380,Technology,28,8,166,2232,Apparel,47,31,FALSE
464,#465,22,Male,Rural,149951,Sports,16,1,163,148,Books,591,41,TRUE
465,#466,29,Female,Rural,132507,Food,21,4,44,3666,Books,13,30,TRUE
466,#467,33,Female,Rural,37071,Sports,3,3,88,3155,Books,380,22,TRUE
467,#468,43,Male,Rural,40074,Sports,22,6,76,788,Electronics,365,21,FALSE
468,#469,43,Female,Urban,110724,Food,6,7,96,486,Electronics,342,12,TRUE
469,#470,38,Female,Rural,87843,Food,14,4,166,1069,Apparel,221,11,TRUE
470,#471,56,Male,Urban,59901,Travel,24,9,43,3560,Books,73,2,FALSE
471,#472,53,Male,Rural,31205,Travel,18,4,106,1105,Electronics,46,41,TRUE
472,#473,50,Male,Rural,75661,Sports,17,1,178,3152,Apparel,504,2,FALSE
473,#474,47,Female,Rural,144661,Sports,4,7,178,3517,Apparel,274,34,FALSE
474,#475,54,Female,Urban,25906,Fashion,23,1,160,2402,Books,555,3,FALSE
475,#476,40,Female,Urban,22591,Fashion,15,9,80,2383,Home & Kitchen,208,16,FALSE
476,#477,27,Male,Suburban,145576,Travel,11,5,12,1707,Books,124,4,TRUE
477,#478,22,Male,Rural,82987,Travel,26,7,67,4466,Home & Kitchen,10,23,FALSE
478,#479,53,Female,Suburban,83370,Fashion,3,5,41,222,Apparel,329,20,FALSE
479,#480,51,Female,Suburban,100685,Fashion,3,3,40,1380,Electronics,187,25,TRUE
480,#481,48,Male,Urban,130454,Technology,16,3,91,3827,Health & Beauty,543,30,TRUE
481,#482,27,Male,Urban,125487,Technology,5,5,52,358,Apparel,60,18,TRUE
482,#483,36,Male,Suburban,74400,Fashion,21,3,144,1047,Electronics,442,42,FALSE
483,#484,49,Male,Rural,45150,Technology,29,7,114,624,Apparel,217,11,TRUE
484,#485,18,Female,Urban,51852,Food,10,8,10,987,Books,2,29,FALSE
485,#486,22,Male,Rural,62870,Travel,19,0,70,307,Home & Kitchen,536,17,FALSE
486,#487,62,Female,Rural,139796,Travel,25,3,23,3482,Apparel,356,26,TRUE
487,#488,21,Female,Suburban,72756,Fashion,4,3,189,2894,Electronics,165,23,TRUE
488,#489,33,Female,Suburban,135357,Sports,29,1,15,248,Books,91,48,TRUE
489,#490,41,Male,Suburban,139052,Fashion,29,5,112,537,Health & Beauty,167,20,TRUE
490,#491,33,Male,Suburban,76481,Technology,19,2,19,2302,Books,207,45,TRUE
491,#492,19,Male,Urban,21283,Sports,11,6,80,3849,Home & Kitchen,282,2,TRUE
492,#493,45,Male,Urban,53691,Technology,2,4,99,3261,Books,65,24,FALSE
493,#494,49,Female,Suburban,21125,Food,10,3,167,4001,Health & Beauty,516,31,FALSE
494,#495,44,Male,Urban,87065,Technology,29,4,158,4553,Electronics,157,27,TRUE
495,#496,37,Male,Suburban,148734,Food,11,7,135,3345,Apparel,306,2,FALSE
496,#497,41,Female,Rural,46170,Food,25,2,197,4651,Home & Kitchen,395,14,FALSE
497,#498,29,Male,Rural,28438,Technology,20,6,106,2923,Health & Beauty,74,4,FALSE
498,#499,52,Female,Rural,40095,Technology,16,5,83,4824,Home & Kitchen,187,49,FALSE
499,#500,50,Female,Suburban,36154,Food,19,0,124,3370,Books,574,13,FALSE
