,User_ID,Age,Gender,Location,Income,Interests,Last_Login_Days_Ago,Purchase_Frequency,Average_Order_Value,Total_Spending,Product_Category_Preference,Time_Spent_on_Site_Minutes,Pages_Viewed,Newsletter_Subscription
500,#501,50,Female,Rural,28004,Sports,23,6,179,585,Home & Kitchen,337,36,FALSE
501,#502,60,Female,Urban,29752,Food,24,6,60,299,Health & Beauty,568,35,TRUE
502,#503,54,Female,Rural,75426,Travel,11,0,65,4566,Apparel,240,44,TRUE
503,#504,29,Female,Rural,128896,Food,14,8,50,2082,Apparel,533,8,TRUE
504,#505,20,Female,Rural,46819,Sports,2,5,41,1571,Home & Kitchen,141,2,FALSE
505,#506,18,Female,Urban,122168,Travel,23,1,24,4443,Electronics,265,6,TRUE
506,#507,50,Male,Suburban,112051,Fashion,28,4,71,4983,Home & Kitchen,139,31,TRUE
507,#508,57,Male,Urban,147905,Fashion,5,3,164,2411,Books,459,10,TRUE
508,#509,27,Male,Suburban,44217,Sports,27,6,37,3473,Apparel,70,44,FALSE
509,#510,60,Male,Suburban,145949,Food,5,7,73,2178,Apparel,385,21,TRUE
510,#511,61,Female,Rural,108708,Technology,19,0,196,1621,Apparel,198,42,FALSE
511,#512,46,Male,Suburban,52994,Sports,21,4,195,704,Electronics,205,10,TRUE
512,#513,30,Female,Urban,35036,Travel,12,2,139,3948,Electronics,568,23,TRUE
513,#514,29,Male,Urban,97275,Travel,18,0,136,3442,Health & Beauty,431,3,TRUE
514,#515,48,Male,Suburban,117756,Fashion,4,2,45,1517,Home & Kitchen,325,32,FALSE
515,#516,63,Male,Rural,69416,Travel,22,5,123,4697,Home & Kitchen,442,20,FALSE
516,#517,19,Female,Rural,29587,Sports,17,6,22,3975,Books,288,10,FALSE
517,#518,52,Male,Urban,130053,Travel,10,7,24,3033,Apparel,226,29,FALSE
518,#519,40,Female,Rural,115665,Sports,20,3,98,648,Electronics,64,41,FALSE
519,#520,34,Female,Suburban,20645,Technology,6,2,197,938,Books,560,46,TRUE
520,#521,43,Male,Suburban,50930,Fashion,25,4,31,3915,Books,498,34,TRUE
521,#522,25,Male,Urban,101835,Travel,14,8,83,947,Electronics,60,37,FALSE
522,#523,46,Male,Suburban,142232,Sports,11,5,34,4809,Home & Kitchen,397,20,FALSE
523,#524,43,Female,Urban,50090,Food,11,8,110,4607,Apparel,257,8,TRUE
524,#525,27,Male,Suburban,107489,Fashion,29,5,185,4873,Home & Kitchen,577,7,FALSE
525,#526,43,Female,Urban,72142,Technology,18,1,180,4354,Books,239,6,TRUE
526,#527,51,Female,Rural,131979,Sports,27,4,126,4568,Apparel,38,11,FALSE
527,#528,58,Male,Suburban,46475,Technology,23,8,175,2372,Health & Beauty,25,44,TRUE
528,#529,24,Male,Suburban,38888,Technology,22,7,50,3420,Books,410,18,FALSE
529,#530,21,Female,Urban,63732,Travel,18,6,182,2658,Home & Kitchen,461,42,FALSE
530,#531,62,Female,Urban,101623,Travel,24,0,97,4798,Home & Kitchen,571,29,TRUE
531,#532,28,Female,Suburban,66305,Sports,23,3,177,4411,Home & Kitchen,417,25,TRUE
532,#533,46,Male,Urban,66037,Food,11,6,119,2096,Electronics,357,21,FALSE
533,#534,53,Female,Suburban,29346,Sports,21,6,129,3773,Books,383,46,FALSE
534,#535,42,Male,Rural,20587,Food,12,5,106,1664,Apparel,158,3,TRUE
535,#536,38,Female,Urban,32763,Technology,5,7,154,4118,Home & Kitchen,569,18,FALSE
536,#537,53,Female,Suburban,79165,Fashion,23,5,66,1940,Home & Kitchen,433,24,TRUE
537,#538,27,Male,Rural,127481,Sports,9,9,139,3391,Electronics,48,47,TRUE
538,#539,54,Female,Rural,89615,Sports,27,2,105,2987,Apparel,328,38,FALSE
539,#540,26,Male,Suburban,56116,Food,25,3,130,826,Books,433,10,TRUE
540,#541,41,Male,Urban,140987,Technology,9,2,71,1344,Health & Beauty,431,27,TRUE
541,#542,52,Female,Suburban,105751,Technology,22,0,146,3560,Electronics,56,12,FALSE
542,#543,52,Male,Rural,111353,Food,10,9,77,3818,Books,577,7,TRUE
543,#544,53,Male,Suburban,110301,Technology,22,4,90,1165,Health & Beauty,268,17,TRUE
544,#545,35,Female,Urban,115648,Travel,19,0,26,4871,Home & Kitchen,69,1,TRUE
545,#546,56,Male,Rural,45556,Fashion,1,0,126,382,Home & Kitchen,449,26,TRUE
546,#547,49,Male,Suburban,79042,Sports,7,1,59,1181,Apparel,257,15,FALSE
547,#548,41,Male,Urban,38099,Fashion,4,3,121,3985,Health & Beauty,490,33,TRUE
548,#549,40,Female,Rural,129089,Sports,1,5,103,2981,Home & Kitchen,49,37,FALSE
549,#550,49,Male,Urban,65096,Travel,15,7,177,2684,Home & Kitchen,316,47,TRUE
550,#551,54,Female,Rural,91986,Technology,8,2,195,3070,Apparel,413,31,FALSE
551,#552,29,Female,Suburban,33230,Food,12,0,94,1252,Books,434,35,TRUE
552,#553,30,Male,Urban,49009,Travel,22,2,158,3597,Home & Kitchen,2,1,FALSE
553,#554,40,Male,Rural,90969,Fashion,22,2,155,1047,Electronics,145,8,TRUE
554,#555,42,Male,Urban,53866,Food,18,4,192,4860,Electronics,366,12,TRUE
555,#556,52,Female,Urban,125400,Technology,15,3,166,1817,Books,420,19,TRUE
556,#557,58,Male,Suburban,104246,Travel,17,3,161,166,Health & Beauty,573,25,TRUE
557,#558,47,Male,Urban,96975,Food,29,8,83,736,Apparel,561,32,FALSE
558,#559,34,Male,Rural,61855,Travel,14,6,118,413,Electronics,444,12,FALSE
559,#560,37,Male,Rural,101557,Travel,14,3,154,3497,Electronics,434,13,TRUE
560,#561,42,Male,Rural,26416,Technology,18,2,27,664,Books,555,28,FALSE
561,#562,39,Female,Rural,92516,Sports,20,5,51,1701,Health & Beauty,57,1,TRUE
562,#563,30,Female,Suburban,75915,Food,18,2,110,925,Health & Beauty,562,6,TRUE
563,#564,36,Male,Urban,38058,Technology,16,5,54,3770,Books,178,8,FALSE
564,#565,53,Male,Suburban,96637,Travel,1,8,91,1125,Electronics,293,4,FALSE
565,#566,29,Male,Urban,60718,Technology,23,5,26,2351,Apparel,46,5,FALSE
566,#567,58,Male,Urban,52602,Sports,27,3,82,4857,Electronics,170,25,TRUE
567,#568,36,Female,Urban,94658,Food,11,4,23,904,Health & Beauty,271,22,TRUE
568,#569,29,Male,Suburban,98112,Sports,15,5,186,2551,Electronics,417,28,FALSE
569,#570,26,Female,Urban,78067,Fashion,12,2,166,4731,Apparel,139,39,TRUE
570,#571,24,Female,Suburban,47516,Food,8,7,141,1491,Home & Kitchen,247,23,FALSE
571,#572,45,Male,Rural,149295,Sports,22,3,91,1335,Electronics,148,4,FALSE
572,#573,31,Female,Rural,107969,Travel,20,7,157,4132,Books,230,4,FALSE
573,#574,48,Female,Urban,21089,Food,6,9,129,3380,Home & Kitchen,374,47,FALSE
574,#575,36,Female,Suburban,57346,Food,3,9,129,4823,Books,80,21,FALSE
575,#576,64,Female,Rural,94663,Technology,28,2,56,4944,Books,65,37,FALSE
576,#577,33,Male,Suburban,30487,Travel,24,9,116,3649,Books,88,41,TRUE
577,#578,22,Male,Suburban,20155,Fashion,26,6,117,4300,Electronics,88,2,TRUE
578,#579,52,Female,Urban,143950,Sports,13,8,18,4241,Health & Beauty,204,7,FALSE
579,#580,29,Male,Rural,87494,Technology,13,3,88,1454,Home & Kitchen,382,49,FALSE
580,#581,42,Male,Urban,96229,Sports,2,7,164,1936,Apparel,476,16,FALSE
581,#582,38,Male,Urban,124648,Fashion,5,2,24,2992,Health & Beauty,573,17,TRUE
582,#583,53,Male,Rural,58547,Fashion,17,6,28,2596,Electronics,539,20,FALSE
583,#584,40,Male,Rural,48795,Food,6,2,99,2683,Books,214,23,FALSE
584,#585,33,Female,Suburban,75296,Fashion,2,6,189,2658,Apparel,74,34,FALSE
585,#586,56,Male,Rural,41447,Sports,4,9,35,3718,Home & Kitchen,61,11,TRUE
586,#587,62,Male,Suburban,56598,Travel,22,9,163,1659,Health & Beauty,543,34,FALSE
587,#588,59,Male,Suburban,61814,Travel,26,5,163,1607,Health & Beauty,219,33,TRUE
588,#589,56,Male,Suburban,110751,Food,11,1,183,4171,Apparel,12,26,TRUE
589,#590,31,Female,Rural,145118,Sports,8,2,101,2163,Electronics,415,2,FALSE
590,#591,48,Female,Urban,95330,Sports,12,5,186,3742,Home & Kitchen,32,23,TRUE
591,#592,22,Female,Suburban,141347,Fashion,8,3,91,2100,Apparel,160,41,TRUE
592,#593,52,Female,Urban,118745,Sports,11,5,190,1394,Books,237,22,TRUE
593,#594,40,Male,Urban,107960,Technology,22,0,140,4165,Home & Kitchen,181,34,FALSE
594,#595,46,Female,Rural,83278,Fashion,20,9,51,2852,Health & Beauty,558,15,TRUE
595,#596,60,Male,Urban,75077,Technology,8,0,28,1853,Apparel,341,10,FALSE
596,#597,28,Male,Urban,132782,Food,29,2,26,4310,Health & Beauty,458,15,FALSE
597,#598,35,Male,Rural,142046,Travel,8,7,170,1703,Health & Beauty,80,42,FALSE
598,#599,64,Male,Suburban,122932,Food,26,7,85,1422,Health & Beauty,473,29,TRUE
599,#600,29,Male,Urban,91906,Travel,17,3,186,2541,Electronics,112,23,FALSE
600,#601,26,Female,Rural,29528,Food,20,5,193,1198,Health & Beauty,292,17,TRUE
601,#602,27,Female,Urban,113812,Sports,20,7,72,1605,Books,383,9,TRUE
602,#603,61,Female,Urban,70100,Technology,23,6,140,1226,Books,17,36,TRUE
603,#604,34,Female,Suburban,129869,Travel,16,6,116,396,Home & Kitchen,493,9,TRUE
604,#605,55,Male,Urban,28179,Fashion,14,3,58,3149,Health & Beauty,331,16,FALSE
605,#606,24,Female,Rural,68781,Technology,11,8,64,2325,Health & Beauty,486,36,FALSE
606,#607,63,Male,Urban,75267,Fashion,7,9,163,4454,Apparel,406,48,TRUE
607,#608,30,Female,Suburban,102379,Technology,16,5,108,3887,Electronics,117,33,FALSE
608,#609,57,Male,Suburban,43952,Technology,13,2,61,2196,Home & Kitchen,555,31,FALSE
609,#610,59,Male,Rural,73798,Food,27,4,109,3709,Health & Beauty,115,6,FALSE
610,#611,26,Female,Suburban,118696,Travel,15,4,126,2308,Apparel,549,10,TRUE
611,#612,44,Male,Urban,130434,Travel,24,4,127,275,Electronics,547,16,FALSE
612,#613,19,Male,Suburban,70939,Technology,16,7,16,2602,Home & Kitchen,336,4,TRUE
613,#614,22,Female,Rural,49516,Sports,27,8,55,4099,Home & Kitchen,336,22,FALSE
614,#615,46,Male,Suburban,76526,Sports,21,8,55,1767,Health & Beauty,147,13,TRUE
615,#616,54,Female,Suburban,30449,Fashion,23,5,109,4471,Home & Kitchen,122,16,TRUE
616,#617,55,Female,Suburban,70290,Fashion,24,5,153,2645,Apparel,81,29,TRUE
617,#618,36,Female,Rural,146688,Food,9,8,161,775,Home & Kitchen,375,6,FALSE
618,#619,25,Male,Suburban,106661,Technology,3,3,198,1923,Books,570,26,TRUE
619,#620,62,Male,Suburban,92954,Fashion,19,5,63,1456,Apparel,63,11,FALSE
620,#621,18,Male,Urban,42746,Fashion,20,3,71,3172,Electronics,504,24,TRUE
621,#622,39,Female,Rural,87990,Technology,5,0,138,3359,Electronics,449,29,FALSE
622,#623,34,Male,Suburban,78810,Food,10,6,58,646,Health & Beauty,428,3,TRUE
623,#624,24,Female,Rural,138362,Fashion,17,9,34,2183,Health & Beauty,427,10,FALSE
624,#625,42,Female,Suburban,103297,Food,15,5,19,2140,Books,421,1,TRUE
625,#626,62,Male,Suburban,35223,Travel,23,8,127,4634,Electronics,322,43,TRUE
626,#627,21,Female,Suburban,92237,Food,25,6,153,1852,Electronics,166,26,TRUE
627,#628,53,Male,Urban,22597,Sports,8,6,195,1715,Electronics,597,12,FALSE
628,#629,23,Male,Urban,85677,Sports,15,1,166,1949,Electronics,461,14,TRUE
629,#630,48,Male,Urban,22659,Food,21,8,101,2742,Home & Kitchen,459,25,TRUE
630,#631,36,Male,Rural,106516,Sports,14,9,143,1700,Apparel,189,8,TRUE
631,#632,61,Male,Rural,94567,Travel,20,8,153,3496,Apparel,464,43,TRUE
632,#633,56,Female,Urban,35037,Technology,28,5,157,4502,Books,379,4,FALSE
633,#634,44,Female,Rural,146498,Sports,7,2,89,3705,Home & Kitchen,2,28,TRUE
634,#635,27,Female,Suburban,66738,Sports,21,0,80,3899,Electronics,364,7,TRUE
635,#636,43,Male,Suburban,123965,Food,23,3,87,718,Electronics,72,10,FALSE
636,#637,36,Male,Suburban,91678,Travel,12,2,52,1232,Health & Beauty,427,36,FALSE
637,#638,56,Male,Urban,32109,Technology,17,0,163,2215,Health & Beauty,170,2,FALSE
638,#639,20,Female,Rural,42010,Food,17,2,99,2439,Books,205,26,TRUE
639,#640,62,Male,Urban,28787,Food,10,3,87,2839,Electronics,337,14,FALSE
640,#641,30,Female,Rural,128400,Travel,29,7,170,4376,Books,472,16,FALSE
641,#642,45,Female,Suburban,28472,Technology,19,8,35,1587,Home & Kitchen,195,43,FALSE
642,#643,37,Male,Urban,135111,Travel,14,2,130,1657,Apparel,275,42,TRUE
643,#644,45,Male,Rural,43383,Technology,11,5,54,2213,Electronics,7,17,TRUE
644,#645,25,Female,Rural,81709,Travel,2,9,72,1144,Home & Kitchen,566,46,TRUE
645,#646,58,Male,Suburban,89785,Food,18,4,189,2531,Electronics,573,22,FALSE
646,#647,56,Female,Urban,133253,Food,7,5,77,1682,Health & Beauty,599,4,TRUE
647,#648,18,Male,Urban,54518,Fashion,12,3,163,1408,Books,178,19,FALSE
648,#649,20,Male,Urban,73909,Sports,26,9,11,701,Health & Beauty,242,2,FALSE
649,#650,30,Female,Suburban,38351,Travel,2,5,151,1720,Apparel,203,39,FALSE
650,#651,45,Male,Urban,89624,Fashion,27,6,117,4980,Health & Beauty,543,9,TRUE
651,#652,42,Female,Suburban,73330,Sports,20,8,39,4866,Electronics,462,19,FALSE
652,#653,50,Male,Suburban,142477,Travel,18,9,58,200,Health & Beauty,80,16,FALSE
653,#654,55,Female,Suburban,35282,Technology,6,6,149,4371,Electronics,523,25,TRUE
654,#655,23,Female,Rural,104866,Sports,24,5,53,337,Apparel,417,48,FALSE
655,#656,61,Male,Urban,127945,Food,10,0,170,4125,Health & Beauty,384,18,FALSE
656,#657,62,Female,Urban,41778,Fashion,20,1,22,3018,Books,391,23,FALSE
657,#658,49,Male,Suburban,44264,Sports,15,0,87,2642,Books,126,21,TRUE
658,#659,62,Male,Suburban,79675,Sports,5,8,135,2103,Books,494,11,FALSE
659,#660,64,Male,Urban,25075,Food,20,9,107,1637,Health & Beauty,47,39,TRUE
660,#661,38,Female,Suburban,95948,Travel,3,9,35,854,Health & Beauty,476,41,TRUE
661,#662,33,Female,Urban,68454,Technology,5,8,158,3468,Health & Beauty,464,4,FALSE
662,#663,38,Male,Rural,48365,Food,25,6,165,2358,Electronics,123,25,FALSE
663,#664,28,Male,Suburban,92766,Technology,8,1,57,3765,Apparel,474,32,FALSE
664,#665,54,Female,Urban,68200,Travel,8,5,177,4335,Books,134,30,FALSE
665,#666,53,Male,Suburban,31002,Sports,8,3,75,640,Electronics,562,45,TRUE
666,#667,52,Male,Urban,33947,Technology,12,0,96,369,Books,23,26,TRUE
667,#668,36,Female,Urban,99222,Fashion,24,0,88,3560,Electronics,566,36,FALSE
668,#669,37,Male,Suburban,114840,Fashion,23,4,32,3508,Health & Beauty,235,34,TRUE
669,#670,35,Female,Rural,136219,Food,8,1,90,605,Books,59,9,FALSE
670,#671,64,Male,Urban,98610,Travel,11,3,57,1229,Health & Beauty,164,12,FALSE
671,#672,58,Female,Urban,72142,Food,14,0,133,2179,Books,216,2,FALSE
672,#673,31,Male,Urban,76307,Food,8,3,139,3245,Home & Kitchen,183,38,FALSE
673,#674,32,Male,Rural,24493,Food,29,5,93,3342,Electronics,569,5,TRUE
674,#675,48,Female,Rural,144023,Fashion,24,9,29,461,Home & Kitchen,90,5,TRUE
675,#676,18,Male,Suburban,70085,Fashion,28,3,196,3820,Electronics,311,22,FALSE
676,#677,20,Female,Rural,54228,Food,10,0,55,1556,Apparel,557,5,FALSE
677,#678,33,Male,Suburban,99676,Fashion,7,6,140,4167,Books,257,4,TRUE
678,#679,40,Female,Suburban,71875,Travel,28,1,192,4295,Apparel,533,9,TRUE
679,#680,28,Female,Rural,51655,Food,17,8,21,1781,Apparel,533,29,TRUE
680,#681,29,Female,Suburban,63472,Fashion,4,2,49,1152,Electronics,52,22,FALSE
681,#682,27,Female,Rural,69437,Technology,29,7,75,2609,Home & Kitchen,338,27,TRUE
682,#683,49,Male,Suburban,69416,Food,13,7,109,4827,Health & Beauty,171,10,FALSE
683,#684,33,Male,Rural,79711,Food,4,2,87,781,Electronics,67,16,FALSE
684,#685,25,Female,Rural,26816,Travel,5,3,25,4032,Health & Beauty,300,42,TRUE
685,#686,55,Female,Suburban,97175,Sports,26,1,92,2229,Apparel,232,42,FALSE
686,#687,29,Female,Urban,84307,Sports,22,3,171,4949,Health & Beauty,68,10,TRUE
687,#688,41,Male,Suburban,132728,Travel,4,8,53,4116,Home & Kitchen,506,6,FALSE
688,#689,45,Male,Rural,66733,Travel,18,1,143,3402,Electronics,28,49,FALSE
689,#690,25,Male,Urban,148202,Travel,6,2,109,819,Home & Kitchen,51,5,FALSE
690,#691,45,Male,Suburban,115028,Sports,24,3,31,174,Home & Kitchen,260,6,FALSE
691,#692,53,Female,Suburban,136450,Travel,24,4,27,1393,Electronics,591,47,FALSE
692,#693,43,Female,Suburban,31240,Fashion,23,0,21,2022,Home & Kitchen,586,25,FALSE
693,#694,25,Female,Urban,118234,Food,22,6,189,4257,Books,184,4,TRUE
694,#695,45,Male,Rural,112493,Food,2,9,132,419,Books,23,40,TRUE
695,#696,45,Male,Suburban,145149,Technology,23,6,126,2249,Books,129,48,FALSE
696,#697,54,Male,Suburban,118344,Technology,11,8,60,1552,Health & Beauty,291,32,TRUE
697,#698,58,Female,Suburban,91363,Food,28,3,80,1655,Home & Kitchen,501,35,FALSE
698,#699,53,Female,Suburban,52762,Fashion,14,5,57,4307,Electronics,186,10,TRUE
699,#700,44,Male,Suburban,28259,Sports,5,1,28,3132,Electronics,479,34,TRUE
700,#701,34,Female,Rural,70139,Sports,6,3,15,560,Health & Beauty,571,36,FALSE
701,#702,26,Male,Rural,148775,Fashion,10,1,93,986,Electronics,492,6,TRUE
702,#703,50,Male,Suburban,34849,Sports,8,9,164,3633,Books,513,43,FALSE
703,#704,37,Female,Urban,101768,Travel,14,4,62,4036,Home & Kitchen,67,46,TRUE
704,#705,30,Male,Rural,126108,Food,24,6,116,1215,Electronics,467,16,FALSE
705,#706,45,Female,Urban,109709,Food,3,0,110,1175,Electronics,285,19,TRUE
706,#707,46,Male,Rural,74869,Fashion,12,9,57,3976,Apparel,417,34,FALSE
707,#708,30,Female,Suburban,146888,Sports,16,9,144,4715,Apparel,100,25,TRUE
708,#709,63,Female,Rural,83095,Technology,28,6,196,2024,Apparel,189,31,FALSE
709,#710,52,Female,Suburban,137886,Technology,23,9,78,1026,Home & Kitchen,388,49,TRUE
710,#711,23,Male,Rural,90910,Sports,17,5,20,4752,Books,241,41,FALSE
711,#712,35,Male,Suburban,106710,Technology,1,5,152,2381,Books,417,17,TRUE
712,#713,22,Female,Suburban,43567,Fashion,23,7,140,1155,Books,176,47,FALSE
713,#714,64,Female,Suburban,55292,Fashion,10,7,131,4774,Home & Kitchen,387,30,TRUE
714,#715,42,Male,Suburban,94813,Sports,25,5,78,641,Home & Kitchen,471,39,FALSE
715,#716,19,Male,Urban,117136,Technology,23,2,32,2261,Apparel,233,31,FALSE
716,#717,27,Male,Suburban,71631,Fashion,10,4,190,2351,Electronics,452,19,FALSE
717,#718,47,Female,Urban,29885,Fashion,21,1,46,1152,Health & Beauty,277,35,FALSE
718,#719,62,Male,Urban,79659,Travel,24,4,18,4669,Health & Beauty,229,29,TRUE
719,#720,22,Male,Suburban,74306,Travel,2,8,24,2844,Electronics,171,1,TRUE
720,#721,50,Female,Urban,86314,Fashion,9,9,140,3969,Apparel,213,4,TRUE
721,#722,18,Male,Rural,85087,Sports,22,0,102,4581,Electronics,282,28,FALSE
722,#723,35,Male,Suburban,49165,Food,13,9,26,4257,Electronics,41,18,FALSE
723,#724,49,Male,Urban,78929,Food,25,4,163,4710,Health & Beauty,122,26,FALSE
724,#725,64,Female,Suburban,87028,Fashion,16,5,158,4625,Apparel,227,40,FALSE
725,#726,28,Female,Suburban,115998,Fashion,18,6,81,4775,Home & Kitchen,294,19,FALSE
726,#727,38,Female,Suburban,69812,Fashion,19,8,158,1660,Health & Beauty,267,6,TRUE
727,#728,43,Female,Urban,70500,Sports,12,5,130,3862,Home & Kitchen,541,1,TRUE
728,#729,42,Female,Rural,99151,Travel,8,4,20,1264,Apparel,451,8,TRUE
729,#730,39,Female,Rural,78643,Fashion,17,6,175,2822,Electronics,449,33,FALSE
730,#731,44,Female,Urban,64900,Fashion,15,0,81,2458,Books,61,43,FALSE
731,#732,30,Male,Suburban,62946,Technology,10,4,115,570,Books,502,21,FALSE
732,#733,50,Male,Urban,27851,Sports,15,1,134,1516,Apparel,147,24,FALSE
733,#734,51,Female,Urban,36288,Fashion,15,3,44,1568,Books,334,25,FALSE
734,#735,58,Male,Urban,92692,Technology,23,6,128,908,Home & Kitchen,142,47,FALSE
735,#736,52,Male,Suburban,87580,Food,7,4,23,271,Books,44,43,FALSE
736,#737,18,Female,Urban,27368,Fashion,13,5,23,4226,Apparel,144,19,TRUE
737,#738,38,Male,Suburban,105436,Fashion,17,1,19,4242,Apparel,333,29,TRUE
738,#739,23,Male,Urban,116136,Technology,9,2,149,4325,Home & Kitchen,497,10,FALSE
739,#740,45,Male,Rural,66403,Sports,8,6,47,2499,Books,396,12,FALSE
740,#741,34,Male,Urban,111170,Fashion,20,1,117,1745,Books,55,33,FALSE
741,#742,22,Male,Urban,29168,Food,26,5,128,157,Electronics,307,7,TRUE
742,#743,48,Female,Rural,106497,Fashion,27,4,43,1229,Health & Beauty,423,17,TRUE
743,#744,22,Female,Suburban,69879,Food,21,9,178,1453,Apparel,417,10,FALSE
744,#745,55,Female,Suburban,79871,Travel,18,0,19,867,Electronics,325,31,TRUE
745,#746,20,Male,Urban,129632,Travel,13,9,131,3995,Apparel,80,6,TRUE
746,#747,40,Female,Rural,131623,Food,16,3,154,782,Electronics,31,17,TRUE
747,#748,54,Male,Suburban,109388,Sports,9,1,154,3554,Health & Beauty,112,37,FALSE
748,#749,54,Male,Urban,118646,Fashion,12,3,199,2108,Electronics,558,18,TRUE
