,Unnamed: 0,User_ID,Age,Gender,Location,Income,Interests,Last_Login_Days_Ago,Purchase_Frequency,Average_Order_Value,Total_Spending,Product_Category_Preference,Time_Spent_on_Site_Minutes,Pages_Viewed,Newsletter_Subscription,Age_bins,Income_bins
354,354,#355,42,Female,Rural,32924,Travel,11,2,192,4045,Apparel,435,45,False,"(36.4, 45.6]","(20025.204, 46114.2]"
415,415,#416,21,Female,Rural,71578,Food,18,1,55,1087,Home & Kitchen,82,2,True,"(17.954, 27.2]","(46114.2, 72073.4]"
766,766,#767,48,Male,Rural,128069,Technology,13,9,83,1994,Electronics,327,13,True,"(45.6, 54.8]","(123991.8, 149951.0]"
943,943,#944,28,Male,Rural,145381,Technology,3,8,141,710,Books,258,40,False,"(27.2, 36.4]","(123991.8, 149951.0]"
269,269,#270,49,Female,Rural,37073,Fashion,10,8,171,3350,Electronics,14,28,True,"(45.6, 54.8]","(20025.204, 46114.2]"
144,144,#145,59,Female,Rural,70288,Technology,19,4,80,1316,Health & Beauty,264,6,False,"(54.8, 64.0]","(46114.2, 72073.4]"
47,47,#48,43,Male,Rural,143193,Sports,5,8,112,3732,Home & Kitchen,585,23,True,"(36.4, 45.6]","(123991.8, 149951.0]"
633,633,#634,44,Female,Rural,146498,Sports,7,2,89,3705,Home & Kitchen,2,28,True,"(36.4, 45.6]","(123991.8, 149951.0]"
242,242,#243,36,Female,Rural,20162,Food,18,2,180,2341,Books,229,18,True,"(27.2, 36.4]","(20025.204, 46114.2]"
778,778,#779,34,Female,Rural,50795,Food,4,2,17,4450,Home & Kitchen,197,7,True,"(27.2, 36.4]","(46114.2, 72073.4]"
65,65,#66,21,Female,Rural,43762,Fashion,14,5,128,806,Books,382,11,True,"(17.954, 27.2]","(20025.204, 46114.2]"
181,181,#182,30,Female,Rural,113808,Technology,24,5,70,4624,Apparel,133,12,True,"(27.2, 36.4]","(98032.6, 123991.8]"
228,228,#229,39,Female,Rural,27710,Technology,14,5,98,1602,Health & Beauty,191,3,True,"(36.4, 45.6]","(20025.204, 46114.2]"
251,251,#252,57,Male,Rural,120318,Technology,25,6,143,187,Health & Beauty,511,15,False,"(54.8, 64.0]","(98032.6, 123991.8]"
325,325,#326,45,Male,Rural,117852,Fashion,16,3,77,1490,Home & Kitchen,53,42,False,"(36.4, 45.6]","(98032.6, 123991.8]"
385,385,#386,62,Female,Rural,116334,Fashion,10,1,61,1497,Health & Beauty,118,15,True,"(54.8, 64.0]","(98032.6, 123991.8]"
21,21,#22,55,Female,Rural,58787,Sports,23,2,118,4186,Apparel,554,13,True,"(54.8, 64.0]","(46114.2, 72073.4]"
234,234,#235,33,Male,Rural,100797,Sports,13,3,198,2694,Electronics,420,35,False,"(27.2, 36.4]","(98032.6, 123991.8]"
935,935,#936,54,Female,Rural,90194,Sports,6,0,16,2449,Electronics,138,37,True,"(45.6, 54.8]","(72073.4, 98032.6]"
289,289,#290,42,Female,Rural,122263,Sports,17,5,37,2093,Health & Beauty,535,22,False,"(36.4, 45.6]","(98032.6, 123991.8]"
375,375,#376,56,Female,Rural,94905,Fashion,13,9,31,3506,Electronics,480,5,False,"(54.8, 64.0]","(72073.4, 98032.6]"
263,263,#264,43,Male,Rural,60785,Technology,13,8,18,2122,Apparel,279,43,True,"(36.4, 45.6]","(46114.2, 72073.4]"
777,777,#778,47,Male,Rural,107445,Fashion,22,2,11,590,Electronics,121,20,False,"(45.6, 54.8]","(98032.6, 123991.8]"
973,973,#974,23,Female,Rural,70583,Sports,4,8,37,918,Apparel,77,34,True,"(17.954, 27.2]","(46114.2, 72073.4]"
752,752,#753,34,Female,Rural,26581,Fashion,28,5,112,985,Home & Kitchen,553,8,True,"(27.2, 36.4]","(20025.204, 46114.2]"
498,498,#499,52,Female,Rural,40095,Technology,16,5,83,4824,Home & Kitchen,187,49,False,"(45.6, 54.8]","(20025.204, 46114.2]"
630,630,#631,36,Male,Rural,106516,Sports,14,9,143,1700,Apparel,189,8,True,"(27.2, 36.4]","(98032.6, 123991.8]"
683,683,#684,33,Male,Rural,79711,Food,4,2,87,781,Electronics,67,16,False,"(27.2, 36.4]","(72073.4, 98032.6]"
742,742,#743,48,Female,Rural,106497,Fashion,27,4,43,1229,Health & Beauty,423,17,True,"(45.6, 54.8]","(98032.6, 123991.8]"
863,863,#864,47,Male,Rural,41386,Technology,2,7,62,4937,Books,320,9,True,"(45.6, 54.8]","(20025.204, 46114.2]"
739,739,#740,45,Male,Rural,66403,Sports,8,6,47,2499,Books,396,12,False,"(36.4, 45.6]","(46114.2, 72073.4]"
502,502,#503,54,Female,Rural,75426,Travel,11,0,65,4566,Apparel,240,44,True,"(45.6, 54.8]","(72073.4, 98032.6]"
640,640,#641,30,Female,Rural,128400,Travel,29,7,170,4376,Books,472,16,False,"(27.2, 36.4]","(123991.8, 149951.0]"
569,569,#570,26,Female,Urban,78067,Fashion,12,2,166,4731,Apparel,139,39,True,"(17.954, 27.2]","(72073.4, 98032.6]"
462,462,#463,47,Female,Urban,85031,Fashion,11,1,87,601,Books,327,29,True,"(45.6, 54.8]","(72073.4, 98032.6]"
661,661,#662,33,Female,Urban,68454,Technology,5,8,158,3468,Health & Beauty,464,4,False,"(27.2, 36.4]","(46114.2, 72073.4]"
606,606,#607,63,Male,Urban,75267,Fashion,7,9,163,4454,Apparel,406,48,True,"(54.8, 64.0]","(72073.4, 98032.6]"
919,919,#920,64,Female,Urban,44306,Technology,19,6,197,4393,Apparel,440,26,True,"(54.8, 64.0]","(20025.204, 46114.2]"
954,954,#955,48,Female,Urban,98928,Technology,28,2,153,970,Books,125,11,False,"(45.6, 54.8]","(98032.6, 123991.8]"
920,920,#921,39,Female,Urban,39086,Fashion,11,1,82,3162,Books,492,13,False,"(36.4, 45.6]","(20025.204, 46114.2]"
779,779,#780,64,Male,Urban,134604,Sports,28,9,148,2528,Apparel,482,16,False,"(54.8, 64.0]","(123991.8, 149951.0]"
346,346,#347,52,Male,Urban,34357,Food,25,5,191,4454,Health & Beauty,332,7,True,"(45.6, 54.8]","(20025.204, 46114.2]"
648,648,#649,20,Male,Urban,73909,Sports,26,9,11,701,Health & Beauty,242,2,False,"(17.954, 27.2]","(72073.4, 98032.6]"
888,888,#889,63,Male,Urban,57383,Technology,21,5,62,1626,Electronics,445,10,True,"(54.8, 64.0]","(46114.2, 72073.4]"
313,313,#314,63,Female,Urban,27345,Technology,19,7,160,1867,Home & Kitchen,28,27,False,"(54.8, 64.0]","(20025.204, 46114.2]"
115,115,#116,25,Male,Urban,48731,Food,2,4,162,2626,Health & Beauty,76,15,True,"(17.954, 27.2]","(46114.2, 72073.4]"
283,283,#284,55,Female,Urban,127439,Fashion,11,6,91,4852,Health & Beauty,418,17,False,"(54.8, 64.0]","(123991.8, 149951.0]"
872,872,#873,64,Female,Urban,64363,Sports,18,2,184,4810,Health & Beauty,265,33,True,"(54.8, 64.0]","(46114.2, 72073.4]"
202,202,#203,20,Female,Urban,22096,Travel,3,8,56,4836,Apparel,133,39,True,"(17.954, 27.2]","(20025.204, 46114.2]"
328,328,#329,22,Female,Urban,91707,Sports,21,9,123,934,Books,276,23,True,"(17.954, 27.2]","(72073.4, 98032.6]"
659,659,#660,64,Male,Urban,25075,Food,20,9,107,1637,Health & Beauty,47,39,True,"(54.8, 64.0]","(20025.204, 46114.2]"
965,965,#966,19,Female,Urban,58244,Sports,5,8,99,1660,Health & Beauty,262,33,True,"(17.954, 27.2]","(46114.2, 72073.4]"
244,244,#245,49,Female,Urban,39675,Sports,16,0,89,1273,Apparel,537,45,False,"(45.6, 54.8]","(20025.204, 46114.2]"
406,406,#407,32,Female,Urban,43648,Technology,6,9,196,3485,Electronics,51,19,False,"(27.2, 36.4]","(20025.204, 46114.2]"
74,74,#75,48,Male,Urban,86549,Food,7,6,68,4120,Home & Kitchen,253,26,False,"(45.6, 54.8]","(72073.4, 98032.6]"
800,800,#801,32,Female,Urban,48933,Travel,8,6,47,627,Home & Kitchen,106,35,True,"(27.2, 36.4]","(46114.2, 72073.4]"
29,29,#30,44,Female,Urban,88056,Travel,6,8,18,2829,Electronics,509,40,True,"(36.4, 45.6]","(72073.4, 98032.6]"
447,447,#448,56,Male,Urban,104742,Technology,13,7,106,1174,Books,261,13,True,"(54.8, 64.0]","(98032.6, 123991.8]"
532,532,#533,46,Male,Urban,66037,Food,11,6,119,2096,Electronics,357,21,False,"(45.6, 54.8]","(46114.2, 72073.4]"
322,322,#323,38,Male,Urban,22336,Fashion,29,3,16,4190,Apparel,582,15,True,"(36.4, 45.6]","(20025.204, 46114.2]"
544,544,#545,35,Female,Urban,115648,Travel,19,0,26,4871,Home & Kitchen,69,1,True,"(27.2, 36.4]","(98032.6, 123991.8]"
428,428,#429,34,Female,Urban,53243,Fashion,6,9,159,1993,Apparel,89,44,False,"(27.2, 36.4]","(46114.2, 72073.4]"
463,463,#464,63,Female,Urban,53380,Technology,28,8,166,2232,Apparel,47,31,False,"(54.8, 64.0]","(46114.2, 72073.4]"
180,180,#181,44,Female,Urban,132234,Technology,7,3,121,1204,Apparel,343,47,False,"(36.4, 45.6]","(123991.8, 149951.0]"
231,231,#232,50,Female,Urban,82424,Food,19,9,102,2540,Home & Kitchen,300,17,True,"(45.6, 54.8]","(72073.4, 98032.6]"
647,647,#648,18,Male,Urban,54518,Fashion,12,3,163,1408,Books,178,19,False,"(17.954, 27.2]","(46114.2, 72073.4]"
365,365,#366,19,Male,Urban,36994,Travel,18,4,40,2858,Electronics,359,36,False,"(17.954, 27.2]","(20025.204, 46114.2]"
111,111,#112,58,Male,Urban,135281,Fashion,17,0,155,1268,Home & Kitchen,205,18,False,"(54.8, 64.0]","(123991.8, 149951.0]"
356,356,#357,48,Male,Urban,113269,Food,16,5,108,3883,Health & Beauty,218,29,False,"(45.6, 54.8]","(98032.6, 123991.8]"
850,850,#851,29,Female,Urban,53623,Fashion,27,1,184,4920,Health & Beauty,11,39,False,"(27.2, 36.4]","(46114.2, 72073.4]"
567,567,#568,36,Female,Urban,94658,Food,11,4,23,904,Health & Beauty,271,22,True,"(27.2, 36.4]","(72073.4, 98032.6]"
15,15,#16,20,Male,Urban,85095,Sports,22,9,120,3110,Apparel,276,45,True,"(17.954, 27.2]","(72073.4, 98032.6]"
620,620,#621,18,Male,Urban,42746,Fashion,20,3,71,3172,Electronics,504,24,True,"(17.954, 27.2]","(20025.204, 46114.2]"
829,829,#830,57,Male,Urban,57418,Food,20,2,57,205,Home & Kitchen,486,35,False,"(54.8, 64.0]","(46114.2, 72073.4]"
979,979,#980,37,Female,Urban,37514,Fashion,9,7,115,1414,Apparel,420,10,True,"(36.4, 45.6]","(20025.204, 46114.2]"
995,995,#996,22,Male,Urban,104162,Technology,18,7,83,607,Apparel,542,21,False,"(17.954, 27.2]","(98032.6, 123991.8]"
261,261,#262,24,Male,Urban,115850,Food,2,3,194,2142,Health & Beauty,483,41,True,"(17.954, 27.2]","(98032.6, 123991.8]"
10,10,#11,28,Male,Urban,49806,Travel,4,1,78,4410,Health & Beauty,147,43,True,"(27.2, 36.4]","(46114.2, 72073.4]"
306,306,#307,24,Female,Urban,82292,Technology,13,6,122,4668,Apparel,11,18,True,"(17.954, 27.2]","(72073.4, 98032.6]"
672,672,#673,31,Male,Urban,76307,Food,8,3,139,3245,Home & Kitchen,183,38,False,"(27.2, 36.4]","(72073.4, 98032.6]"
265,265,#266,18,Male,Urban,70026,Technology,15,7,109,809,Apparel,434,16,True,"(17.954, 27.2]","(46114.2, 72073.4]"
134,134,#135,18,Female,Urban,101580,Fashion,2,0,30,1082,Books,143,10,False,"(17.954, 27.2]","(98032.6, 123991.8]"
573,573,#574,48,Female,Urban,21089,Food,6,9,129,3380,Home & Kitchen,374,47,False,"(45.6, 54.8]","(20025.204, 46114.2]"
247,247,#248,50,Female,Urban,70057,Fashion,22,6,141,503,Apparel,11,30,False,"(45.6, 54.8]","(46114.2, 72073.4]"
720,720,#721,50,Female,Urban,86314,Fashion,9,9,140,3969,Apparel,213,4,True,"(45.6, 54.8]","(72073.4, 98032.6]"
870,870,#871,52,Female,Urban,81035,Travel,29,7,173,2470,Health & Beauty,496,9,False,"(45.6, 54.8]","(72073.4, 98032.6]"
95,95,#96,24,Female,Urban,88099,Travel,16,7,120,4973,Health & Beauty,465,44,False,"(17.954, 27.2]","(72073.4, 98032.6]"
177,177,#178,56,Female,Urban,54865,Food,21,1,108,4618,Home & Kitchen,33,41,False,"(54.8, 64.0]","(46114.2, 72073.4]"
581,581,#582,38,Male,Urban,124648,Fashion,5,2,24,2992,Health & Beauty,573,17,True,"(36.4, 45.6]","(123991.8, 149951.0]"
377,377,#378,59,Female,Urban,29283,Technology,21,3,128,4032,Books,96,45,False,"(54.8, 64.0]","(20025.204, 46114.2]"
513,513,#514,29,Male,Urban,97275,Travel,18,0,136,3442,Health & Beauty,431,3,True,"(27.2, 36.4]","(72073.4, 98032.6]"
521,521,#522,25,Male,Urban,101835,Travel,14,8,83,947,Electronics,60,37,False,"(17.954, 27.2]","(98032.6, 123991.8]"
765,765,#766,45,Female,Urban,109906,Fashion,13,8,90,2670,Books,573,37,True,"(36.4, 45.6]","(98032.6, 123991.8]"
492,492,#493,45,Male,Urban,53691,Technology,2,4,99,3261,Books,65,24,False,"(36.4, 45.6]","(46114.2, 72073.4]"
341,341,#342,54,Male,Urban,89184,Fashion,22,5,29,1243,Apparel,67,38,False,"(45.6, 54.8]","(72073.4, 98032.6]"
942,942,#943,47,Female,Urban,39539,Fashion,17,5,74,4462,Apparel,201,36,False,"(45.6, 54.8]","(20025.204, 46114.2]"
119,119,#120,40,Female,Urban,25997,Food,18,9,161,2294,Home & Kitchen,551,43,True,"(36.4, 45.6]","(20025.204, 46114.2]"
931,931,#932,43,Male,Urban,144876,Travel,24,3,187,1879,Apparel,197,24,True,"(36.4, 45.6]","(123991.8, 149951.0]"
512,512,#513,30,Female,Urban,35036,Travel,12,2,139,3948,Electronics,568,23,True,"(27.2, 36.4]","(20025.204, 46114.2]"
233,233,#234,23,Male,Urban,43252,Technology,9,3,94,1378,Health & Beauty,417,41,True,"(17.954, 27.2]","(20025.204, 46114.2]"
246,246,#247,58,Male,Urban,37015,Sports,8,5,139,3450,Apparel,405,41,False,"(54.8, 64.0]","(20025.204, 46114.2]"
50,50,#51,45,Male,Urban,46832,Food,12,3,94,346,Apparel,85,26,False,"(36.4, 45.6]","(46114.2, 72073.4]"
